dsCode,factorTable,factorValueColumn
BOE_IUDAJLT,pData.rateValues,value
BOE_IUDAMIJ,pData.rateValues,value
BOE_IUDBEDR,pData.rateValues,value
BOE_IUDED3A,pData.rateValues,value
BOE_IUDED3O,pData.rateValues,value
BOE_IUDERB3,pData.rateValues,value
BOE_IUDGR1M,pData.rateValues,value
BOE_IUDGR1W,pData.rateValues,value
BOE_IUDGR2W,pData.rateValues,value
BOE_IUDGR3M,pData.rateValues,value
BOE_IUDGRON,pData.rateValues,value
BOE_IUDLER3,pData.rateValues,value
BOE_IUDLIIF,pData.rateValues,value
BOE_IUDLIZC,pData.rateValues,value
BOE_IUDLNIF,pData.rateValues,value
BOE_IUDLNPY,pData.rateValues,value
BOE_IUDLNZC,pData.rateValues,value
BOE_IUDLRIF,pData.rateValues,value
BOE_IUDLRZC,pData.rateValues,value
BOE_IUDMIIF,pData.rateValues,value
BOE_IUDMIZC,pData.rateValues,value
BOE_IUDMNIF,pData.rateValues,value
BOE_IUDMNPY,pData.rateValues,value
BOE_IUDMNZC,pData.rateValues,value
BOE_IUDMRIF,pData.rateValues,value
BOE_IUDMRZC,pData.rateValues,value
BOE_IUDSIIF,pData.rateValues,value
BOE_IUDSIZC,pData.rateValues,value
BOE_IUDSNIF,pData.rateValues,value
BOE_IUDSNPY,pData.rateValues,value
BOE_IUDSNZC,pData.rateValues,value
BOE_IUDSOIA,pData.rateValues,value
BOE_IUDSRIF,pData.rateValues,value
BOE_IUDSRZC,pData.rateValues,value
BOE_IUDVCDA,pData.rateValues,value
BOE_IUDVNEA,pData.rateValues,value
BOE_IUDVSMA,pData.rateValues,value
BOE_IUDVWKA,pData.rateValues,value
BOE_IUDVWLA,pData.rateValues,value
BOE_IUDVYRA,pData.rateValues,value
BOE_XUDLADD,pData.currencyValues,value
BOE_XUDLADS,pData.currencyValues,value
BOE_XUDLB8KL,pData.currencyValues,value
BOE_XUDLBK25,pData.currencyValues,value
BOE_XUDLBK26,pData.currencyValues,value
BOE_XUDLBK27,pData.currencyValues,value
BOE_XUDLBK33,pData.currencyValues,value
BOE_XUDLBK34,pData.currencyValues,value
BOE_XUDLBK35,pData.currencyValues,value
BOE_XUDLBK47,pData.currencyValues,value
BOE_XUDLBK48,pData.currencyValues,value
BOE_XUDLBK49,pData.currencyValues,value
BOE_XUDLBK63,pData.currencyValues,value
BOE_XUDLBK64,pData.currencyValues,value
BOE_XUDLBK65,pData.currencyValues,value
BOE_XUDLBK66,pData.currencyValues,value
BOE_XUDLBK68,pData.currencyValues,value
BOE_XUDLBK69,pData.currencyValues,value
BOE_XUDLBK72,pData.currencyValues,value
BOE_XUDLBK73,pData.currencyValues,value
BOE_XUDLBK74,pData.currencyValues,value
BOE_XUDLBK75,pData.currencyValues,value
BOE_XUDLBK76,pData.currencyValues,value
BOE_XUDLBK78,pData.currencyValues,value
BOE_XUDLBK83,pData.currencyValues,value
BOE_XUDLBK85,pData.currencyValues,value
BOE_XUDLBK87,pData.currencyValues,value
BOE_XUDLBK89,pData.currencyValues,value
BOE_XUDLBK93,pData.currencyValues,value
BOE_XUDLBK95,pData.currencyValues,value
BOE_XUDLBK97,pData.currencyValues,value
BOE_XUDLCDD,pData.currencyValues,value
BOE_XUDLCDS,pData.currencyValues,value
BOE_XUDLDKD,pData.currencyValues,value
BOE_XUDLDKS,pData.currencyValues,value
BOE_XUDLERD,pData.currencyValues,value
BOE_XUDLERS,pData.currencyValues,value
BOE_XUDLGBD,pData.currencyValues,value
BOE_XUDLHDD,pData.currencyValues,value
BOE_XUDLHDS,pData.currencyValues,value
BOE_XUDLJYD,pData.currencyValues,value
BOE_XUDLJYS,pData.currencyValues,value
BOE_XUDLNDD,pData.currencyValues,value
BOE_XUDLNDS,pData.currencyValues,value
BOE_XUDLNKD,pData.currencyValues,value
BOE_XUDLNKS,pData.currencyValues,value
BOE_XUDLSER,pData.currencyValues,value
BOE_XUDLSFD,pData.currencyValues,value
BOE_XUDLSFS,pData.currencyValues,value
BOE_XUDLSGD,pData.currencyValues,value
BOE_XUDLSGS,pData.currencyValues,value
BOE_XUDLSKD,pData.currencyValues,value
BOE_XUDLSKS,pData.currencyValues,value
BOE_XUDLSRD,pData.currencyValues,value
BOE_XUDLSRS,pData.currencyValues,value
BOE_XUDLTWD,pData.currencyValues,value
BOE_XUDLTWS,pData.currencyValues,value
BOE_XUDLUSS,pData.currencyValues,value
BOE_XUDLZRD,pData.currencyValues,value
BOE_XUDLZRS,pData.currencyValues,value
COM_AG_EFP,pData.commodityValues,value
COM_AG_EIB,pData.commodityValues,value
COM_AG_FAB,pData.commodityValues,value
COM_AG_GBP,pData.commodityValues,value
COM_AG_USD,pData.commodityValues,value
COM_AL_LME,pData.commodityValues,value
COM_AU_EFP,pData.commodityValues,value
COM_AU_EGL,pData.commodityValues,value
COM_AU_EIB,pData.commodityValues,value
COM_AU_LAM,pData.commodityValues,value
COM_AU_LPM,pData.commodityValues,value
COM_AU_MPL,pData.commodityValues,value
COM_AU_PHL,pData.commodityValues,value
COM_AU_ZAR,pData.commodityValues,value
COM_BEEF_C,pData.commodityValues,value
COM_BEEF_S,pData.commodityValues,value
COM_BONE_MEAL,pData.commodityValues,value
COM_BRAN,pData.commodityValues,value
COM_BUTANE,pData.commodityValues,value
COM_BUTTER,pData.commodityValues,value
COM_CDXNAHY,pData.commodityValues,value
COM_CDXNAIG,pData.commodityValues,value
COM_CHEESE_BLK,pData.commodityValues,value
COM_CHEESE_BRL,pData.commodityValues,value
COM_CHKN_A,pData.commodityValues,value
COM_CHKN_NTL,pData.commodityValues,value
COM_COAL_CAPP,pData.commodityValues,value
COM_COAL_POWD,pData.commodityValues,value
COM_COCOA,pData.commodityValues,value
COM_COFFEE_BRZL,pData.commodityValues,value
COM_COFFEE_CLMB,pData.commodityValues,value
COM_COPPER,pData.commodityValues,value
COM_CORN_2,pData.commodityValues,value
COM_CORN_FEED,pData.commodityValues,value
COM_CORN_MEAL,pData.commodityValues,value
COM_CORN_OIL,pData.commodityValues,value
COM_COTLOOK,pData.commodityValues,value
COM_COTTON,pData.commodityValues,value
COM_CTNSD_MEAL,pData.commodityValues,value
COM_DIESEL_ULS,pData.commodityValues,value
COM_DTGAA,pData.commodityValues,value
COM_DTGAP,pData.commodityValues,value
COM_DTGMA,pData.commodityValues,value
COM_DTGMP,pData.commodityValues,value
COM_DTGRT,pData.commodityValues,value
COM_DTGTP,pData.commodityValues,value
COM_EGGS,pData.commodityValues,value
COM_FEDFU,pData.commodityValues,value
COM_FE_TJN,pData.commodityValues,value
COM_FUELOIL,pData.commodityValues,value
COM_GAS_CR,pData.commodityValues,value
COM_GREASE,pData.commodityValues,value
COM_HIDES,pData.commodityValues,value
COM_HOGS,pData.commodityValues,value
COM_HOMINY,pData.commodityValues,value
COM_ITRXEUC,pData.commodityValues,value
COM_MCDX,pData.commodityValues,value
COM_MILK,pData.commodityValues,value
COM_OATS,pData.commodityValues,value
COM_OIL_BRENT,pData.commodityValues,value
COM_OIL_WTI,pData.commodityValues,value
COM_PA_EFP,pData.commodityValues,value
COM_PL_EFP,pData.commodityValues,value
COM_PL_EIB,pData.commodityValues,value
COM_RICE_2,pData.commodityValues,value
COM_SORGHUM,pData.commodityValues,value
COM_SOYB_1,pData.commodityValues,value
COM_SOYB_MEAL,pData.commodityValues,value
COM_SOYB_OIL,pData.commodityValues,value
COM_TALLOW_B,pData.commodityValues,value
COM_WHEAT_2,pData.commodityValues,value
COM_WHEAT_KC,pData.commodityValues,value
COM_WHEAT_MN,pData.commodityValues,value
FRED_DFF,pData.rateValues,value
FRED_DGS10,pData.rateValues,value
FRED_DGS30,pData.rateValues,value
FRED_DGS5,pData.rateValues,value
FRED_DPRIME,pData.rateValues,value
FRED_DTB3,pData.rateValues,value
FRED_T10YIE,pData.rateValues,value
FRED_T5YIE,pData.rateValues,value
FRED_T5YIFR,pData.rateValues,value
FRED_TEDRATE,pData.rateValues,value
OPEC_ORB,pData.commodityValues,value
RICI_RICI,pData.commodityValues,value
RICI_RICIA,pData.commodityValues,value
RICI_RICIE,pData.commodityValues,value
RICI_RICIM,pData.commodityValues,value
